city_id,city_name,country_iso2,country_iso3,population,catalog_mobilitydb_exact,catalog_strict_two_registry,catalog_broader_candidate,catalog_reviewed_alias_entity,catalog_likely_not_visible,catalog_unresolved_baseline,gtfs_all_retained_stop_evidence,gtfs_all_retained_unique_content_hash_count,gtfs_all_retained_complete_content_hash_count,gtfs_all_retained_incomplete_content_hash_count,gtfs_all_retained_completeness_status,gtfs_all_retained_source_feed_record_count,gtfs_all_retained_raw_stop_records,gtfs_all_retained_preferred_stop_location_metric,gtfs_all_retained_location_metric_status,gtfs_network_snapshot_stop_evidence,gtfs_network_snapshot_unique_content_hash_count,gtfs_network_snapshot_complete_content_hash_count,gtfs_network_snapshot_incomplete_content_hash_count,gtfs_network_snapshot_completeness_status,gtfs_network_snapshot_source_feed_record_count,gtfs_network_snapshot_raw_stop_records,gtfs_network_snapshot_preferred_stop_location_metric,gtfs_network_snapshot_location_metric_status,realtime_all_retained_city_class,realtime_all_retained_confirmed_endpoint_count,realtime_all_retained_denominator_view,realtime_network_snapshot_city_class,realtime_network_snapshot_confirmed_endpoint_count,realtime_network_snapshot_denominator_view,evidence_snapshot_scope
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8113,Udung Uko,NG,NGA,71256.79334,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8114,Chutmalpur,IN,IND,55908.05947,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8115,Tongnan,CN,CHN,115519.6164,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8116,Rantepao,ID,IDN,79544.95496,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8117,Point Pleasant,US,USA,65285.03331,no,no,yes,no,no,no,yes,4,4,0,all_relational_metrics_available,4,46,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,4,4,0,all_relational_metrics_available,4,46,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_only_no_confirmed_rt,0,all_retained_parseable_unique_content,static_only_no_confirmed_rt,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8118,Fazendinha 13,BR,BRA,58724.62021,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8119,kazaure,NG,NGA,148792.6956,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:812,Setúbal,PT,PRT,99295.06672,yes,yes,yes,yes,no,no,yes,7,7,0,all_relational_metrics_available,8,331,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,6,6,0,all_relational_metrics_available,7,330,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_and_rt_parse_success_snapshot,2,all_retained_parseable_unique_content,static_and_rt_parse_success_snapshot,2,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8120,Dehradun,IN,IND,1191308.313,no,no,no,no,yes,no,yes,1,1,0,all_relational_metrics_available,1,2,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,1,1,0,all_relational_metrics_available,1,2,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_only_no_confirmed_rt,0,all_retained_parseable_unique_content,static_only_no_confirmed_rt,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8121,Gong,CN,CHN,71088.81452,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8122,Bulukumba,ID,IDN,110546.6206,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8123,Syracuse,US,USA,155390.9826,yes,yes,yes,yes,no,no,yes,8,8,0,all_relational_metrics_available,8,12,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,8,8,0,all_relational_metrics_available,8,12,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_only_no_confirmed_rt,0,all_retained_parseable_unique_content,static_only_no_confirmed_rt,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8124,Colina de Laranjeiras,BR,BRA,382968.0832,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8125,Kano,NG,NGA,5110616.249,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8126,Baghpat Road,IN,IND,68874.64874,no,no,yes,no,no,no,yes,1,1,0,all_relational_metrics_available,1,1,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,1,1,0,all_relational_metrics_available,1,1,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_only_no_confirmed_rt,0,all_retained_parseable_unique_content,static_only_no_confirmed_rt,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8127,Baishui,CN,CHN,65870.98701,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8128,Palu,ID,IDN,352165.4327,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8129,Asbury Park,US,USA,70944.39208,no,no,yes,no,no,no,yes,4,4,0,all_relational_metrics_available,4,284,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,4,4,0,all_relational_metrics_available,4,284,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_only_no_confirmed_rt,0,all_retained_parseable_unique_content,static_only_no_confirmed_rt,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:813,San-Pédro,CI,CIV,273597.655,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8130,Fazenda Zucchi,BR,BRA,51852.38937,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8131,Doma,NG,NGA,121981.0952,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8132,Pimpalgaon Basvant,IN,IND,51279.16115,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8133,Longchang,CN,CHN,311631.7411,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8134,Sengkang,ID,IDN,112121.6632,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8135,Spring Valley,US,USA,87894.8541,no,no,yes,no,no,no,yes,13,13,0,all_relational_metrics_available,14,81,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,13,13,0,all_relational_metrics_available,14,81,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_only_no_confirmed_rt,0,all_retained_parseable_unique_content,static_only_no_confirmed_rt,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8136,Santo Antônio de Jesus,BR,BRA,78572.05644,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8137,Tudun Wada,NG,NGA,80973.61029,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8138,Rawatbhata,IN,IND,58409.69145,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8139,Peng'an,CN,CHN,82336.10106,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:814,Fassala,MR,MRT,114618.262,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8140,Sinjai,ID,IDN,74992.95449,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8141,White Plains,US,USA,80465.95685,no,no,yes,no,no,no,yes,14,14,0,all_relational_metrics_available,16,497,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,14,14,0,all_relational_metrics_available,16,497,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_and_rt_parse_success_snapshot,8,all_retained_parseable_unique_content,static_and_rt_parse_success_snapshot,8,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8142,Linhares,BR,BRA,124296.7915,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8143,Calabar,NG,NGA,664342.2362,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8144,Jaora,IN,IND,67093.47047,no,no,no,no,yes,no,yes,1,1,0,all_relational_metrics_available,1,1,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,1,1,0,all_relational_metrics_available,1,1,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_only_no_confirmed_rt,0,all_retained_parseable_unique_content,static_only_no_confirmed_rt,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8145,Jinning,CN,CHN,58519.81958,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:8146,Watampone,ID,IDN,134059.1019,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
